====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
      GetMethodID          isAvailable                                    ()Z                                                      [A/direct]

--- com/roblox/protocols/connectivityv2platforminterface/generated/IPlatformConnectivityV2           (d) app dex class         2 members
      GetMethodID(helper)  startMonitoring                                ()V                                                      [HI/helper]
      GetMethodID(helper)  stopMonitoring                                 ()V                                                      [HI/helper]

--- com/roblox/protocols/connectivityv2platforminterface/generated/NetworkChangeReport               (d) app dex class         7 members
      GetFieldID(helper)   interfaceType                                  Lcom/roblox/protocols/connectivityv2platforminterface/generated/NetworkInterfaceType; [HI/helper]
      GetFieldID(helper)   ipv4                                           [B                                                       [HI/helper]
      GetFieldID(helper)   ipv6                                           [B                                                       [HI/helper]
      GetFieldID(helper)   ipv6PrefixLength                               <unresolved>                                             [HI/helper]
      GetFieldID(helper)   pathSatisfied                                  <unresolved>                                             [HI/helper]
      GetFieldID(helper)   validation                                     Lcom/roblox/protocols/connectivityv2platforminterface/generated/NetworkValidationState; [HI/helper]
      GetMethodID(helper)  <init>                                         (Lcom/roblox/protocols/connectivityv2platforminterface/generated/NetworkInterfaceType;[B[BIZLcom/roblox/protocols/connectivityv2platforminterface/generated/NetworkValidationState;)V [HI/helper]

--- com/roblox/protocols/designfoundationsplatforminterface/generated/ColorTokenVariants             (d) app dex class         3 members
      GetFieldID(helper)   dark                                           Lcom/roblox/protocols/designfoundationsplatforminterface/generated/RGBA; [HI/helper]
      GetFieldID(helper)   light                                          Lcom/roblox/protocols/designfoundationsplatforminterface/generated/RGBA; [HI/helper]
      GetMethodID(helper)  <init>                                         (Lcom/roblox/protocols/designfoundationsplatforminterface/generated/RGBA;Lcom/roblox/protocols/designfoundationsplatforminterface/generated/RGBA;)V [HI/helper]

--- com/roblox/protocols/designfoundationsplatforminterface/generated/DesignTokens                   (d) app dex class         2 members
      GetFieldID(helper)   colorTokens                                    Ljava/util/HashMap;                                      [HI/helper]
      GetMethodID(helper)  <init>                                         (Ljava/util/HashMap;)V                                   [HI/helper]

--- com/roblox/protocols/designfoundationsplatforminterface/generated/IPlatformDesignFoundations     (d) app dex class         2 members
      GetMethodID(helper)  onTokensCleared                                ()V                                                      [HI/helper]
      GetMethodID(helper)  onTokensUpdated                                (Lcom/roblox/protocols/designfoundationsplatforminterface/generated/DesignTokens;)V [HI/helper]

--- com/roblox/protocols/designfoundationsplatforminterface/generated/RGBA                           (d) app dex class         1 members
      GetMethodID(helper)  <init>                                         (DDDD)V                                                  [HI/helper]

--- com/roblox/protocols/devicedisplayplatforminterface/generated/IPlatformDeviceDisplayHandler      (d) app dex class         6 members
      GetMethodID(helper)  getBrightness                                  ()F                                                      [HI/helper]
      GetMethodID(helper)  hasCapability                                  (Lcom/roblox/protocols/devicedisplayplatforminterface/generated/DeviceDisplayCapability;)Z [HI/helper]
      GetMethodID(helper)  isAvailable                                    ()Z                                                      [HI/helper]
      GetMethodID(helper)  setBrightness                                  (F)V                                                     [HI/helper]
      GetMethodID(helper)  setBrightnessToDefault                         ()V                                                      [HI/helper]
      GetMethodID(helper)  setKeepAwake                                   (Z)V                                                     [HI/helper]

--- com/roblox/protocols/examplev2platforminterface/generated/IPlatformExampleHandler                (d) app dex class         2 members
      GetMethodID(helper)  asyncPrintToNativeConsole                      (Ljava/lang/String;)I                                    [HI/helper]
      GetMethodID(helper)  printToNativeConsole                           (Ljava/lang/String;)Z                                    [HI/helper]

--- com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityCapabilities    (d) app dex class         3 members
      GetFieldID(helper)   apple                                          <unresolved>                                             [HI/helper]
      GetFieldID(helper)   google                                         <unresolved>                                             [HI/helper]
      GetMethodID(helper)  <init>                                         (ZZ)V                                                    [HI/helper]

--- com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityRequest         (d) app dex class         4 members
      GetFieldID(helper)   browserStartUrl                                Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   nonce                                          Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   provider                                       Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProvider; [HI/helper]
      GetMethodID(helper)  <init>                                         (Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProvider;Ljava/lang/String;Ljava/lang/String;)V [HI/helper]

--- com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityResult          (d) app dex class         5 members
      GetFieldID(helper)   errorClass                                     Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   proofType                                      Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProofType; [HI/helper]
      GetFieldID(helper)   provider                                       Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProvider; [HI/helper]
      GetFieldID(helper)   status                                         Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityStatus; [HI/helper]
      GetMethodID(helper)  <init>                                         (Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProvider;Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityStatus;Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProofType;Ljava/lang/String;)V [HI/helper]

--- com/roblox/protocols/externalidentityplatforminterface/generated/IPlatformExternalIdentity       (d) app dex class         3 members
      GetMethodID(helper)  acquireProof                                   (JLcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityRequest;)V [HI/helper]
      GetMethodID(helper)  cancel                                         (J)V                                                     [HI/helper]
      GetMethodID(helper)  getCapabilities                                (J)V                                                     [HI/helper]

--- com/roblox/protocols/localstorageplatforminterface/generated/IPlatformLocalStorageHandler        (d) app dex class         12 members
      GetMethodID(helper)  deleteCurrentUserValues                        ()Z                                                      [HI/helper]
      GetMethodID(helper)  deleteSecureValue                              (Ljava/lang/String;)Z                                    [HI/helper]
      GetMethodID(helper)  deleteUserValues                               (J)Z                                                     [HI/helper]
      GetMethodID(helper)  getCurrentUser                                 ()J                                                      [HI/helper]
      GetMethodID(helper)  getSecureValue                                 (Ljava/lang/String;)Ljava/lang/String;                   [HI/helper]
      GetMethodID(helper)  getSecureValueForCurrentUser                   (Ljava/lang/String;)Ljava/lang/String;                   [HI/helper]
      GetMethodID(helper)  getSecureValueForUser                          (Ljava/lang/String;J)Ljava/lang/String;                  [HI/helper]
      GetMethodID(helper)  getUsers                                       ()Ljava/util/HashSet;                                    [HI/helper]
      GetMethodID(helper)  setCurrentUser                                 (J)Z                                                     [HI/helper]
      GetMethodID(helper)  setSecureValue                                 (Ljava/lang/String;Ljava/lang/String;)Z                  [HI/helper]
      GetMethodID(helper)  setSecureValueForCurrentUser                   (Ljava/lang/String;Ljava/lang/String;)Z                  [HI/helper]
      GetMethodID(helper)  setSecureValueForUser                          (Ljava/lang/String;Ljava/lang/String;J)Z                 [HI/helper]

--- com/roblox/protocols/mediapicker/MediaPickerProtocolV2                                           (d) app dex class         1 members
      GetMethodID          onMediaRequest                                 (Ljava/lang/String;Ljava/lang/String;J)V                 [D/direct]

--- com/roblox/protocols/pinshortcutplatforminterface/generated/IPlatformPinShortcut                 (d) app dex class         8 members
      GetMethodID(helper)  getDesiredThumbnailFormat                      ()Ljava/lang/String;                                     [HI/helper]
      GetMethodID(helper)  isAvailable                                    ()Z                                                      [HI/helper]
      GetMethodID(helper)  isPinExperienceV2Available                     ()Z                                                      [HI/helper]
      GetMethodID(helper)  isRevealPinnedExperienceAvailable              ()Z                                                      [HI/helper]
      GetMethodID(helper)  pinExperience                                  (JLjava/lang/String;Ljava/lang/String;)V                 [HI/helper]
      GetMethodID(helper)  pinExperienceV2                                (JJLjava/lang/String;Ljava/lang/String;)V                [HI/helper]
      GetMethodID(helper)  revealPinnedExperience                         (J)V                                                     [HI/helper]
      GetMethodID(helper)  shouldShowLuaNotificationOnPinExperienceCompleted ()Z                                                      [HI/helper]

--- com/roblox/protocols/systemdialogplatforminterface/generated/IPlatformSystemDialogHandler        (d) app dex class         4 members
      GetMethodID(helper)  dismiss                                        (J)V                                                     [HI/helper]
      GetMethodID(helper)  dismissAll                                     ()V                                                      [HI/helper]
      GetMethodID(helper)  isAvailable                                    ()Z                                                      [HI/helper]
      GetMethodID(helper)  open                                           (Lcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogRequest;Lcom/roblox/protocols/systemdialogplatforminterface/generated/ISystemDialogCallback;)J [HI/helper]

--- com/roblox/protocols/systemdialogplatforminterface/generated/ISystemDialogCallback               (d) app dex class         4 members
      GetMethodID(helper)  onCancelClicked                                (Lcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V [HI/helper]
      GetMethodID(helper)  onClosed                                       (Lcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V [HI/helper]
      GetMethodID(helper)  onOkClicked                                    (Lcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V [HI/helper]
      GetMethodID(helper)  onOpened                                       (Lcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V [HI/helper]

--- com/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext                 (d) app dex class         3 members
      GetFieldID(helper)   dismissed                                      <unresolved>                                             [HI/helper]
      GetFieldID(helper)   id                                             <unresolved>                                             [HI/helper]
      GetMethodID(helper)  <init>                                         (JZ)V                                                    [HI/helper]

--- com/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogRequest                 (d) app dex class         9 members
      GetFieldID(helper)   blockTimeInSeconds                             <unresolved>                                             [HI/helper]
      GetFieldID(helper)   cancelText                                     Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   message                                        Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   okText                                         Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   showProgressBar                                <unresolved>                                             [HI/helper]
      GetFieldID(helper)   showSpinner                                    <unresolved>                                             [HI/helper]
      GetFieldID(helper)   title                                          Ljava/lang/String;                                       [HI/helper]
      GetMethodID          getMessage                                     ()Ljava/lang/String;                                     [D/direct]
      GetMethodID(helper)  <init>                                         (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZJ)V [HI/helper]

--- com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryConfig                (d) app dex class         7 members
      GetFieldID(helper)   backends                                       Ljava/util/HashSet;                                      [HI/helper]
      GetFieldID(helper)   description                                    Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   eventName                                      Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   lastUpdated                                    Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   links                                          Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   throttlingPercentage                           Ljava/lang/Integer;                                      [HI/helper]
      GetMethodID(helper)  <init>                                         (Ljava/lang/String;Ljava/util/HashSet;Ljava/lang/Integer;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V [HI/helper]

--- com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryData                  (d) app dex class         5 members
      GetFieldID(helper)   customFields                                   Ljava/util/HashMap;                                      [HI/helper]
      GetFieldID(helper)   eventContext                                   Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   legacyOverrideTargetForEventIngest             Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   standardizedFields                             Ljava/util/HashSet;                                      [HI/helper]
      GetMethodID(helper)  <init>                                         (Ljava/util/HashMap;Ljava/util/HashSet;Ljava/lang/String;Ljava/lang/String;)V [HI/helper]

--- com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValue            (d) app dex class         6 members
      GetFieldID(helper)   boolVal                                        Ljava/lang/Boolean;                                      [HI/helper]
      GetFieldID(helper)   doubleVal                                      Ljava/lang/Double;                                       [HI/helper]
      GetFieldID(helper)   intVal                                         Ljava/lang/Long;                                         [HI/helper]
      GetFieldID(helper)   stringVal                                      Ljava/lang/String;                                       [HI/helper]
      GetFieldID(helper)   valueType                                      Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValueType; [HI/helper]
      GetMethodID(helper)  <init>                                         (Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValueType;Ljava/lang/Boolean;Ljava/lang/Long;Ljava/lang/Double;Ljava/lang/String;)V [HI/helper]

--- com/roblox/protocols/webview/DomainAllowListChecker$Callback                                     (d) app dex class         1 members
      GetMethodID          onResult                                       (I)V                                                     [M/direct]

--- com/roblox/universalapp/achievement/JNIAchievement                                               (d) app dex class         2 members
      GetStaticMethodID    grantAchievementForNativeAsync                 (Ljava/lang/String;J)Z                                   [V/direct]
      GetStaticMethodID    hasAchievedForNativeAsync                      (Ljava/lang/String;J)Z                                   [V/direct]

--- com/roblox/universalapp/appratingprompt/AppRatingPromptHandler                                   (d) app dex class         2 members
      GetStaticMethodID    isAppRatingPromptAvailable                     ()Z                                                      [D/direct]
      GetStaticMethodID    showAppRatingPrompt                            ()V                                                      [D/direct]

--- com/roblox/universalapp/cookie/CookieProtocol                                                    (d) app dex class         1 members
      GetStaticMethodID    setCookie                                      (Ljava/lang/String;Ljava/lang/String;)V                  [V/direct]

--- com/roblox/universalapp/facialageestimation/FacialAgeEstimationProtocol                          (d) app dex class         2 members
      GetMethodID          setListener                                    (J)V                                                     [D/direct]
      GetMethodID          startInquiry                                   (Ljava/lang/String;Ljava/lang/String;)V                  [D/direct]

--- com/roblox/universalapp/logging/LoggingProtocol                                                  (d) app dex class         1 members
      GetStaticMethodID    getProcessTimestamp                            ()J                                                      [V/direct]

--- com/roblox/universalapp/messagebus/Connection                                                    (d) app dex class         1 members
      GetMethodID          <init>                                         (J)V                                                     [V/direct]

--- com/roblox/universalapp/messagebus/MessageBus$*                                                  (d) app dex class         1 members
      GetMethodID          run                                            (Ljava/lang/String;)Z                                    [M/direct]

--- com/roblox/universalapp/messagebus/MessageBus$a                                                  (d) app dex class         1 members
      GetMethodID          run                                            (Ljava/lang/String;)V                                    [D2/direct]

--- com/roblox/universalapp/messagebus/MessageBus$b                                                  (d) app dex class         1 members
      GetMethodID          run                                            (Ljava/lang/String;)Ljava/lang/String;                   [D2/direct]

--- com/roblox/universalapp/messagebus/MessageBus$c|com/roblox/universalapp/messagebus/RequestHandlerAsyncRaw  (d) app dex class         1 members
      GetMethodID          run                                            (Ljava/lang/String;Ljava/lang/String;)V                  [A2/direct]

--- com/roblox/universalapp/systemtheme/SystemThemeProtocol                                          (d) app dex class         2 members
      GetStaticMethodID    getSystemTheme                                 ()I                                                      [D/direct]
      GetStaticMethodID    isSystemThemeAvailable                         ()Z                                                      [D/direct]

--- com/snapchat/djinni/NativeObjectManager                                                          (d) app dex class         1 members
      GetMethodID          getClassLoader                                 ()Ljava/lang/ClassLoader;                                [V/direct]

--- java/lang/Boolean                                                                                (a) core JDK              1 members
      GetMethodID          booleanValue                                   ()Z                                                      [M/direct]

--- java/lang/ClassLoader                                                                            (a) core JDK              3 members
      GetMethodID          findClass                                      (Ljava/lang/String;)Ljava/lang/Class;                    [V/direct]
      GetMethodID          getClassLoader                                 ()Ljava/lang/ClassLoader;                                [I/direct]
      GetMethodID          loadClass                                      (Ljava/lang/String;)Ljava/lang/Class;                    [V/direct]

--- java/lang/Double                                                                                 (a) core JDK              1 members
      GetMethodID(helper)  doubleValue                                    ()D                                                      [HI/helper]

--- java/lang/Float                                                                                  (a) core JDK              1 members
      GetMethodID          floatValue                                     ()F                                                      [M/direct]

--- java/lang/Integer                                                                                (a) core JDK              1 members
      GetMethodID          intValue                                       ()I                                                      [M/direct]

--- java/lang/Long                                                                                   (a) core JDK              2 members
      GetMethodID          <init>                                         (J)V                                                     [V/direct]
      GetMethodID          longValue                                      ()J                                                      [M/direct]

--- java/lang/Runnable                                                                               (a) core JDK              1 members
      GetMethodID          run                                            ()V                                                      [M/direct]

--- java/lang/String                                                                                 (a) core JDK              2 members
      GetMethodID          getBytes                                       (Ljava/lang/String;)[B                                   [M/direct]
      GetMethodID          onSetCookie                                    ([Ljava/lang/String;Ljava/lang/String;)V                 [I/direct]

--- java/lang/ref/WeakReference                                                                      (a) core JDK              2 members
      GetMethodID(helper)  <init>                                         (Ljava/lang/Object;)V                                    [HI/helper]
      GetMethodID(helper)  get                                            ()Ljava/lang/Object;                                     [HI/helper]

--- java/util/HashMap                                                                                (a) core JDK              5 members
      GetMethodID          <init>                                         ()V                                                      [V/direct]
      GetMethodID          <init>                                         (I)V                                                     [V/direct]
      GetMethodID          put                                            (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; [V/direct]
      GetMethodID(helper)  entrySet                                       ()Ljava/util/Set;                                        [HI/helper]
      GetMethodID(helper)  size                                           ()I                                                      [HI/helper]

--- java/util/HashSet                                                                                (a) core JDK              4 members
      GetMethodID(helper)  <init>                                         ()V                                                      [HI/helper]
      GetMethodID(helper)  add                                            (Ljava/lang/Object;)Z                                    [HI/helper]
      GetMethodID(helper)  iterator                                       ()Ljava/util/Iterator;                                   [HI/helper]
      GetMethodID(helper)  size                                           ()I                                                      [HI/helper]

--- java/util/Iterator                                                                               (a) core JDK              1 members
      GetMethodID(helper)  next                                           ()Ljava/lang/Object;                                     [HI/helper]

--- java/util/List                                                                                   (a) core JDK              3 members
      GetMethodID          None                                           ()Ljava/util/List;                                       [I/direct]
      GetMethodID          get                                            (I)Ljava/lang/Object;                                    [M/direct]
      GetMethodID          toArray                                        ()[Ljava/lang/Object;                                    [V/direct]

--- java/util/Locale                                                                                 (a) core JDK              4 members
      GetMethodID          getCountry                                     ()Ljava/lang/String;                                     [V/direct]
      GetMethodID          getLanguage                                    ()Ljava/lang/String;                                     [V/direct]
      GetMethodID          getScript                                      ()Ljava/lang/String;                                     [V/direct]
      GetMethodID          getVariant                                     ()Ljava/lang/String;                                     [V/direct]

--- java/util/Map$Entry                                                                              (a) core JDK              2 members
      GetMethodID(helper)  getKey                                         ()Ljava/lang/Object;                                     [HI/helper]
      GetMethodID(helper)  getValue                                       ()Ljava/lang/Object;                                     [HI/helper]

--- java/util/Set                                                                                    (a) core JDK              1 members
      GetMethodID(helper)  iterator                                       ()Ljava/util/Iterator;                                   [HI/helper]

--- org/webrtc/voiceengine/WebRtcAudioManager                                                        (d) app dex class         4 members
      GetMethodID(helper)  init                                           ()Z                                                      [HD/helper]
      GetMethodID(helper)  isCommunicationModeEnabled                     ()Z                                                      [HD/helper]
      GetMethodID(helper)  isDeviceBlacklistedForOpenSLESUsage            ()Z                                                      [HD/helper]
      GetMethodID(helper)  setMicrophoneMute                              (Z)V                                                     [HD/helper]

### SECTION A3 -- JNIEnv slots NEVER dereferenced anywhere in libroblox.so (170 of 233)
Omnidroid may leave these as abort-stubs for this APK version.
    GetVersion(0x20)                         DefineClass(0x28)                        FromReflectedMethod(0x38)               
    FromReflectedField(0x40)                 ToReflectedMethod(0x48)                  GetSuperclass(0x50)                     
    IsAssignableFrom(0x58)                   ToReflectedField(0x60)                   FatalError(0x90)                        
    PushLocalFrame(0x98)                     PopLocalFrame(0xa0)                      EnsureLocalCapacity(0xd0)               
    AllocObject(0xd8)                        NewObject(0xe0)                          NewObjectA(0xf0)                        
    IsInstanceOf(0x100)                      CallObjectMethod(0x110)                  CallObjectMethodA(0x120)                
    CallBooleanMethod(0x128)                 CallBooleanMethodA(0x138)                CallByteMethod(0x140)                   
    CallByteMethodV(0x148)                   CallByteMethodA(0x150)                   CallCharMethod(0x158)                   
    CallCharMethodV(0x160)                   CallCharMethodA(0x168)                   CallShortMethod(0x170)                  
    CallShortMethodV(0x178)                  CallShortMethodA(0x180)                  CallIntMethod(0x188)                    
    CallIntMethodA(0x198)                    CallLongMethod(0x1a0)                    CallLongMethodA(0x1b0)                  
    CallFloatMethod(0x1b8)                   CallFloatMethodA(0x1c8)                  CallDoubleMethod(0x1d0)                 
    CallDoubleMethodA(0x1e0)                 CallVoidMethod(0x1e8)                    CallVoidMethodA(0x1f8)                  
    CallNonvirtualObjectMethod(0x200)        CallNonvirtualObjectMethodV(0x208)       CallNonvirtualObjectMethodA(0x210)      
    CallNonvirtualBooleanMethod(0x218)       CallNonvirtualBooleanMethodV(0x220)      CallNonvirtualBooleanMethodA(0x228)     
    CallNonvirtualByteMethod(0x230)          CallNonvirtualByteMethodV(0x238)         CallNonvirtualByteMethodA(0x240)        
    CallNonvirtualCharMethod(0x248)          CallNonvirtualCharMethodV(0x250)         CallNonvirtualCharMethodA(0x258)        
    CallNonvirtualShortMethod(0x260)         CallNonvirtualShortMethodV(0x268)        CallNonvirtualShortMethodA(0x270)       
    CallNonvirtualIntMethod(0x278)           CallNonvirtualIntMethodV(0x280)          CallNonvirtualIntMethodA(0x288)         
    CallNonvirtualLongMethod(0x290)          CallNonvirtualLongMethodV(0x298)         CallNonvirtualLongMethodA(0x2a0)        
    CallNonvirtualFloatMethod(0x2a8)         CallNonvirtualFloatMethodV(0x2b0)        CallNonvirtualFloatMethodA(0x2b8)       
    CallNonvirtualDoubleMethod(0x2c0)        CallNonvirtualDoubleMethodV(0x2c8)       CallNonvirtualDoubleMethodA(0x2d0)      
    CallNonvirtualVoidMethod(0x2d8)          CallNonvirtualVoidMethodV(0x2e0)         CallNonvirtualVoidMethodA(0x2e8)        
    GetByteField(0x308)                      GetCharField(0x310)                      GetShortField(0x318)                    
    SetObjectField(0x340)                    SetBooleanField(0x348)                   SetByteField(0x350)                     
    SetCharField(0x358)                      SetShortField(0x360)                     SetIntField(0x368)                      
    SetLongField(0x370)                      SetFloatField(0x378)                     SetDoubleField(0x380)                   
    CallStaticObjectMethod(0x390)            CallStaticObjectMethodA(0x3a0)           CallStaticBooleanMethod(0x3a8)          
    CallStaticBooleanMethodV(0x3b0)          CallStaticBooleanMethodA(0x3b8)          CallStaticByteMethod(0x3c0)             
    CallStaticByteMethodV(0x3c8)             CallStaticByteMethodA(0x3d0)             CallStaticCharMethod(0x3d8)             
    CallStaticCharMethodV(0x3e0)             CallStaticCharMethodA(0x3e8)             CallStaticShortMethod(0x3f0)            
    CallStaticShortMethodV(0x3f8)            CallStaticShortMethodA(0x400)            CallStaticIntMethod(0x408)              
    CallStaticIntMethodA(0x418)              CallStaticLongMethod(0x420)              CallStaticLongMethodV(0x428)            
    CallStaticLongMethodA(0x430)             CallStaticFloatMethod(0x438)             CallStaticFloatMethodV(0x440)           
    CallStaticFloatMethodA(0x448)            CallStaticDoubleMethod(0x450)            CallStaticDoubleMethodV(0x458)          
    CallStaticDoubleMethodA(0x460)           CallStaticVoidMethod(0x468)              CallStaticVoidMethodA(0x478)            
    GetStaticBooleanField(0x490)             GetStaticByteField(0x498)                GetStaticCharField(0x4a0)               
    GetStaticShortField(0x4a8)               GetStaticIntField(0x4b0)                 GetStaticLongField(0x4b8)               
    GetStaticFloatField(0x4c0)               GetStaticDoubleField(0x4c8)              SetStaticObjectField(0x4d0)             
    SetStaticBooleanField(0x4d8)             SetStaticByteField(0x4e0)                SetStaticCharField(0x4e8)               
    SetStaticShortField(0x4f0)               SetStaticIntField(0x4f8)                 SetStaticLongField(0x500)               
    SetStaticFloatField(0x508)               SetStaticDoubleField(0x510)              GetStringUTFLength(0x540)               
    NewBooleanArray(0x578)                   NewByteArray(0x580)                      NewCharArray(0x588)                     
    NewShortArray(0x590)                     NewIntArray(0x598)                       NewFloatArray(0x5a8)                    
    NewDoubleArray(0x5b0)                    GetBooleanArrayElements(0x5b8)           GetCharArrayElements(0x5c8)             
    GetShortArrayElements(0x5d0)             GetLongArrayElements(0x5e0)              GetDoubleArrayElements(0x5f0)           
    ReleaseBooleanArrayElements(0x5f8)       ReleaseCharArrayElements(0x608)          ReleaseShortArrayElements(0x610)        
    ReleaseLongArrayElements(0x620)          ReleaseDoubleArrayElements(0x630)        GetBooleanArrayRegion(0x638)            
    GetCharArrayRegion(0x648)                GetShortArrayRegion(0x650)               GetIntArrayRegion(0x658)                
    GetLongArrayRegion(0x660)                GetFloatArrayRegion(0x668)               GetDoubleArrayRegion(0x670)             
    SetBooleanArrayRegion(0x678)             SetByteArrayRegion(0x680)                SetCharArrayRegion(0x688)               
    SetShortArrayRegion(0x690)               SetIntArrayRegion(0x698)                 SetFloatArrayRegion(0x6a8)              
    SetDoubleArrayRegion(0x6b0)              UnregisterNatives(0x6c0)                 MonitorEnter(0x6c8)                     
    MonitorExit(0x6d0)                       GetStringRegion(0x6e0)                   GetStringUTFRegion(0x6e8)               
    GetPrimitiveArrayCritical(0x6f0)         ReleasePrimitiveArrayCritical(0x6f8)     GetStringCritical(0x700)                
    ReleaseStringCritical(0x708)             DeleteWeakGlobalRef(0x718)               GetDirectBufferAddress(0x730)           
